title,apply_link,Company,State,desc,time,days_ago,salary,job_highlights
Spotfire Business Intelligence Developer,https://alljobs.ai/jobs/listing/randstad-usa-spotfire-business-intelligence-developer-glen-head-ny-629f5ca2ac9942098f35c5f4?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,Randstad USA,"Glen Head, NY","Job highlights
Identified by Google from the original job post
Qualifications
•
5+ years technical experience developing complex visualizations and applications using Spotfire
•
Experience working with data on the AWS Platform some combination of EMR(Hadoop/Spark), MWAA (Airflow) and Redshift is expected
•
Demonstrated experience working on large complex business intelligence projects
•
Exceptional interpersonal skills, including teamwork, facilitation and communication
6 more items
Responsibilities
•
work hours: 8am to 4pm
Benefits
•
salary: $80 - 95 per hour
More job highlights
Full description",Contractor,,none,"['5+ years technical experience developing complex visualizations and applications using Spotfire', 'Experience working with data on the AWS Platform some combination of EMR(Hadoop/Spark), MWAA (Airflow) and Redshift is expected', 'Demonstrated experience working on large complex business intelligence projects', 'Exceptional interpersonal skills, including teamwork, facilitation and communication', 'work hours: 8am to 4pm']"
Spotfire Business Intelligence Developer,https://alljobs.ai/jobs/listing/randstad-usa-spotfire-business-intelligence-developer-roslyn-heights-new-york-629f5c9fac9942098f35c5ae?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,Randstad USA,"Roslyn Heights, NY","Job highlights
Identified by Google from the original job post
Qualifications
•
5+ years technical experience developing complex visualizations and applications using Spotfire
•
Experience working with data on the AWS Platform some combination of EMR(Hadoop/Spark), MWAA (Airflow) and Redshift is expected
•
Demonstrated experience working on large complex business intelligence projects
•
Exceptional interpersonal skills, including teamwork, facilitation and communication
6 more items
Responsibilities
•
work hours: 8am to 4pm
Benefits
•
salary: $80 - 95 per hour
More job highlights
Full description",Contractor,,none,"['5+ years technical experience developing complex visualizations and applications using Spotfire', 'Experience working with data on the AWS Platform some combination of EMR(Hadoop/Spark), MWAA (Airflow) and Redshift is expected', 'Demonstrated experience working on large complex business intelligence projects', 'Exceptional interpersonal skills, including teamwork, facilitation and communication', 'work hours: 8am to 4pm']"
Spotfire Business Intelligence Developer,https://alljobs.ai/jobs/listing/randstad-usa-spotfire-business-intelligence-developer-hartsdale-new-york-629f5caaac9942098f35c6b5?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,Randstad USA,"Hartsdale, NY","Job highlights
Identified by Google from the original job post
Qualifications
•
5+ years technical experience developing complex visualizations and applications using Spotfire
•
Experience working with data on the AWS Platform some combination of EMR(Hadoop/Spark), MWAA (Airflow) and Redshift is expected
•
Demonstrated experience working on large complex business intelligence projects
•
Exceptional interpersonal skills, including teamwork, facilitation and communication
6 more items
Responsibilities
•
work hours: 8am to 4pm
Benefits
•
salary: $80 - 95 per hour
More job highlights
Full description",Contractor,,none,"['5+ years technical experience developing complex visualizations and applications using Spotfire', 'Experience working with data on the AWS Platform some combination of EMR(Hadoop/Spark), MWAA (Airflow) and Redshift is expected', 'Demonstrated experience working on large complex business intelligence projects', 'Exceptional interpersonal skills, including teamwork, facilitation and communication', 'work hours: 8am to 4pm']"
Spotfire Business Intelligence Developer,https://alljobs.ai/jobs/listing/randstad-usa-spotfire-business-intelligence-developer-ossining-new-york-629f5ca6ac9942098f35c666?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,Randstad USA,"Ossining, NY","Job highlights
Identified by Google from the original job post
Qualifications
•
5+ years technical experience developing complex visualizations and applications using Spotfire
•
Experience working with data on the AWS Platform some combination of EMR(Hadoop/Spark), MWAA (Airflow) and Redshift is expected
•
Demonstrated experience working on large complex business intelligence projects
•
Exceptional interpersonal skills, including teamwork, facilitation and communication
6 more items
Responsibilities
•
work hours: 8am to 4pm
Benefits
•
salary: $80 - 95 per hour
More job highlights
Full description",Contractor,,none,"['5+ years technical experience developing complex visualizations and applications using Spotfire', 'Experience working with data on the AWS Platform some combination of EMR(Hadoop/Spark), MWAA (Airflow) and Redshift is expected', 'Demonstrated experience working on large complex business intelligence projects', 'Exceptional interpersonal skills, including teamwork, facilitation and communication', 'work hours: 8am to 4pm']"
Spotfire Business Intelligence Developer,https://alljobs.ai/jobs/listing/randstad-usa-spotfire-business-intelligence-developer-maspeth-new-york-629e3d97fe9dac0714c3233f?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,Randstad USA,"Maspeth, NY","job summary Randstad Technologies is hiring and we're looking for someone like YOU to join our team! If you are seeking a new opportunity, looking to grow in your career, or you know someone who is - we want to hear from you! Take a look at the below opportunity, or feel free to visit RandstadUSA.com to view and apply to any of our open roles. location TARRYTOWN, New York job type Contract salary 80 - 95 per hour work hours 8am to 4pm education Bachelors responsibilities 5+ years technical experience developing complex visualizations and applications using Spotfire Experience working with data on the AWS Platform some combination of EMR(HadoopSpark), MWAA (Airflow) and Redshift is expected Pharmaceutical Industry Experience with a background in RD is highly desired Demonstrated experience working on large complex business intelligence projects Exceptional interpersonal skills, including teamwork, facilitation and communication Experience creating technical documents, diagrams and...
Show full description",Contractor,3 days ago,none,[]
Spotfire Business Intelligence Developer,https://www.monster.com/job-openings/spotfire-business-intelligence-developer-tarrytown-ny--d27082e8-1f4a-4095-ac4c-2df497664b8c?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,Randstad USA,"Tarrytown, NY","Job highlights
Identified by Google from the original job post
Qualifications
•
5+ years technical experience developing complex visualizations and applications using Spotfire
•
Experience working with data on the AWS Platform some combination of EMR(Hadoop/Spark), MWAA (Airflow) and Redshift is expected
•
Demonstrated experience working on large complex business intelligence projects
•
Exceptional interpersonal skills, including teamwork, facilitation and communication
7 more items
Responsibilities
•
work hours: 8am to 4pm
Benefits
•
salary: $80 - 95 per hour
More job highlights
Full description",Contractor,,none,"['5+ years technical experience developing complex visualizations and applications using Spotfire', 'Experience working with data on the AWS Platform some combination of EMR(Hadoop/Spark), MWAA (Airflow) and Redshift is expected', 'Demonstrated experience working on large complex business intelligence projects', 'Exceptional interpersonal skills, including teamwork, facilitation and communication', 'work hours: 8am to 4pm']"
Senior / Principal Spotfire Developer,https://tarta.ai/j/Hh7wlIAB7nDeT86JZgZx?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,Randstad US,"Tarrytown, NY","Job highlights
Identified by Google from the original job post
Qualifications
•
The ability to develop workflow libraries is a must
•
Demonstrated experience working on large complex business intelligence projects?
•
Exceptional interpersonal skills, including teamwork, facilitation and communication?
•
Experience creating technical documents, diagrams and presentations
•
BIOVIA experience is a value add
•
Ability to create and manipulation advanced data interactive visualizations
13 more items
Responsibilities
•
Ability to create workflow based applications
More job highlights
Full description",Full-time,25 days ago,none,"['The ability to develop workflow libraries is a must', 'Demonstrated experience working on large complex business intelligence projects?', 'Exceptional interpersonal skills, including teamwork, facilitation and communication?', 'Experience creating technical documents, diagrams and presentations', 'BIOVIA experience is a value add', 'Ability to create and manipulation advanced data interactive visualizations', 'Ability to create workflow based applications']"
Tibco Consultant,"https://www.ziprecruiter.com/c/krg-technology-inc/Job/Tibco-Consultant/-in-New-York,NY?jid=1e8bb2312066d3a6&utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic",krg technology inc,"New York, NY","Job highlights
Identified by Google from the original job post
Qualifications
•
Knowledge of integration patterns on-premise as well as cloud)
•
Tibco integration experience and expertise
•
10+ years of middleware / SOA Experience
•
Ability to create Reference Architectures
Full description",No degree mentioned,,none,[]
Tibco Spotfire Developer,https://www.internships.com/posting/bug_39202910578?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,Cynet Systems,"Rahway, NJ","Job highlights
Identified by Google from the original job post
Qualifications
•
Experienced Tibco Spotfire developer with minimum of 5 to 7 years of experience in analysis, design and development of reports
•
Strong Database and PL/SQL expertise
•
Strong data Analytical skills
•
Strong ability to understand analytic specifications and translate the specifications into visualizations
Full description",No degree mentioned,,none,[]
Spotfire Business Intelligence Developer,https://alljobs.ai/jobs/listing/randstad-usa-spotfire-business-intelligence-developer-brooklyn-new-york-629e3d96fe9dac0714c3233d?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,Randstad USA,"Brooklyn, NY","job summary Randstad Technologies is hiring and we're looking for someone like YOU to join our team! If you are seeking a new opportunity, looking to grow in your career, or you know someone who is - we want to hear from you! Take a look at the below opportunity, or feel free to visit RandstadUSA.com to view and apply to any of our open roles. location TARRYTOWN, New York job type Contract salary 80 - 95 per hour work hours 8am to 4pm education Bachelors responsibilities 5+ years technical experience developing complex visualizations and applications using Spotfire Experience working with data on the AWS Platform some combination of EMR(HadoopSpark), MWAA (Airflow) and Redshift is expected Pharmaceutical Industry Experience with a background in RD is highly desired Demonstrated experience working on large complex business intelligence projects Exceptional interpersonal skills, including teamwork, facilitation and communication Experience creating technical documents, diagrams and...
Show full description",Contractor,3 days ago,none,[]
Tibco Spotfire developer,"https://www.glassdoor.com/job-listing/tibco-spotfire-developer-eteam-JV_IC1126952_KO0,24_KE25,30.htm?jl=1007731199339&utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic",eTeam Inc.,"Rahway, NJ","Job highlights
Identified by Google from the original job post
Qualifications
•
Experienced Tibco Spotfire developer with minimum of 5 to 7 years of experience in analysis, design and development of reports
•
Strong Database and PL/SQL expertise
•
Strong data Analytical skills
•
Strong ability to understand analytic specifications and translate the specifications into visualizations
Full description",No degree mentioned,20 days ago,none,[]
Spotfire Business Intelligence Developer,https://alljobs.ai/jobs/listing/randstad-usa-spotfire-business-intelligence-developer-glen-oaks-new-york-629e3d9dfe9dac0714c32357?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,Randstad USA,"Queens, NY","job summary Randstad Technologies is hiring and we're looking for someone like YOU to join our team! If you are seeking a new opportunity, looking to grow in your career, or you know someone who is - we want to hear from you! Take a look at the below opportunity, or feel free to visit RandstadUSA.com to view and apply to any of our open roles. location TARRYTOWN, New York job type Contract salary 80 - 95 per hour work hours 8am to 4pm education Bachelors responsibilities 5+ years technical experience developing complex visualizations and applications using Spotfire Experience working with data on the AWS Platform some combination of EMR(HadoopSpark), MWAA (Airflow) and Redshift is expected Pharmaceutical Industry Experience with a background in RD is highly desired Demonstrated experience working on large complex business intelligence projects Exceptional interpersonal skills, including teamwork, facilitation and communication Experience creating technical documents, diagrams and...
Show full description",Contractor,3 days ago,none,[]
Spotfire Business Intelligence Developer,https://alljobs.ai/jobs/listing/randstad-usa-spotfire-business-intelligence-developer-bronxville-new-york-629f5caaac9942098f35c6c4?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,Randstad USA,"Bronxville, NY","Job highlights
Identified by Google from the original job post
Qualifications
•
5+ years technical experience developing complex visualizations and applications using Spotfire
•
Experience working with data on the AWS Platform some combination of EMR(Hadoop/Spark), MWAA (Airflow) and Redshift is expected
•
Demonstrated experience working on large complex business intelligence projects
•
Exceptional interpersonal skills, including teamwork, facilitation and communication
6 more items
Responsibilities
•
work hours: 8am to 4pm
Benefits
•
salary: $80 - 95 per hour
More job highlights
Full description",Contractor,,none,"['5+ years technical experience developing complex visualizations and applications using Spotfire', 'Experience working with data on the AWS Platform some combination of EMR(Hadoop/Spark), MWAA (Airflow) and Redshift is expected', 'Demonstrated experience working on large complex business intelligence projects', 'Exceptional interpersonal skills, including teamwork, facilitation and communication', 'work hours: 8am to 4pm']"
Spotfire Business Intelligence Developer,https://www.dice.com/jobs/detail/fdd50a2a10ef3ef5d54d016e5ca1e8a8?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,Randstad Technologies,"Tarrytown, NY","Job highlights
Identified by Google from the original job post
Qualifications
•
5+ years technical experience developing complex visualizations and applications using Spotfire
•
Experience working with data on the AWS Platform some combination of EMR(Hadoop/Spark), MWAA (Airflow) and Redshift is expected
•
Demonstrated experience working on large complex business intelligence projects
•
Exceptional interpersonal skills, including teamwork, facilitation and communication
6 more items
Responsibilities
•
work hours: 8am to 4pm
Benefits
•
salary: $80 - 95 per hour
More job highlights
Full description",No degree mentioned,,none,"['5+ years technical experience developing complex visualizations and applications using Spotfire', 'Experience working with data on the AWS Platform some combination of EMR(Hadoop/Spark), MWAA (Airflow) and Redshift is expected', 'Demonstrated experience working on large complex business intelligence projects', 'Exceptional interpersonal skills, including teamwork, facilitation and communication', 'work hours: 8am to 4pm']"
Programmer/Developer Lead - Spotfire Developer,https://www.jobilize.com/job/us-ny-new-york-programmer-developer-lead-spotfire-capgemini-hiring?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,Capgemini,"New York, NY","Job highlights
Identified by Google from the original job post
Qualifications
•
Spotfire, IronPython, JavaScript, HTML, JSON and CSS - having experience building visualizations using javascript libraries e.g
•
Write software programs using specific programming languages/platforms such as Java or MS .NET, and related tools, platform and environment
•
2-5 years (1 year min relevant experience in the role) experience; Bachelors degree
•
Should be proficient in Software Engineering Techniques, Software Engineering Architecture, Software Engineering Lifecycle and Data Management
•
Should have progressing skills on Business Analysis, Business Knowledge, Software Engineering Leadership, Architecture Knowledge and Technical Solution Design
•
Candidates should be flexible / willing to work across this delivery landscape which includes and not limited to Agile Applications Development, Support and Deployment
Responsibilities
•
Implement a prototype of interactive visualization using Javascript in Spotfire, the visualization can communicate with the data in spotfire
•
Document the implementation solution
•
Experiment with Spotfire MODS {removed}/products/tibco-spotfire/custom-analytics-apps-mods?page=0
•
3-5 days a week, 5 weeks
•
Responsible for programming and software development using various programming languages and related tools and frameworks, reviewing code written by other programmers, requirement gathering, bug fixing, testing, documenting and implementing software systems
•
Write, update, and maintain computer programs or software packages to handle specific jobs, such as tracking inventory, storing or retrieving data, or controlling other equipment
12 more items
More job highlights
Full description",Full-time,10 days ago,none,"['Spotfire, IronPython, JavaScript, HTML, JSON and CSS - having experience building visualizations using javascript libraries e.g', 'Write software programs using specific programming languages/platforms such as Java or MS .NET, and related tools, platform and environment', '2-5 years (1 year min relevant experience in the role) experience; Bachelors degree', 'Should be proficient in Software Engineering Techniques, Software Engineering Architecture, Software Engineering Lifecycle and Data Management', 'Should have progressing skills on Business Analysis, Business Knowledge, Software Engineering Leadership, Architecture Knowledge and Technical Solution Design', 'Candidates should be flexible / willing to work across this delivery landscape which includes and not limited to Agile Applications Development, Support and Deployment', 'Implement a prototype of interactive visualization using Javascript in Spotfire, the visualization can communicate with the data in spotfire', 'Document the implementation solution', 'Experiment with Spotfire MODS {removed}/products/tibco-spotfire/custom-analytics-apps-mods?page=0', '3-5 days a week, 5 weeks', 'Responsible for programming and software development using various programming languages and related tools and frameworks, reviewing code written by other programmers, requirement gathering, bug fixing, testing, documenting and implementing software systems', 'Write, update, and maintain computer programs or software packages to handle specific jobs, such as tracking inventory, storing or retrieving data, or controlling other equipment']"
Spotfire/Qlikview Developer,https://jobs.smartrecruiters.com/OpenSystemsTechnologies/82956984-spotfire-qlikview-developer?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,Open Systems Technologies,"New York, NY","Job highlights
Identified by Google from the original job post
Qualifications
•
Bachelor’s Degree
•
5+ experience with Data Analytics tools like Spotfire, Qlik, Tableau.
•
5+ experience with visualization and reporting technologies (e.g
•
Spotfire, QlikView, Tableau, etc.)
•
5+ years strong experience in visualization tools with any one programming language like python , java
•
Master Degree in Computer Science or related field
9 more items
Responsibilities
•
The person will be a key part of the Application Development team, working on the visualization tool like Spotfire and the latest Big Data technologies within the Hadoop ecosystem
•
Delivery focus will be leveraging existing components such as hdfs, Hive, HBase, Pig, Flume, Spark and others that are in an incubation stage to build applications that solve business problems and requirements and building extensions to the platform to enhance the capability of the platform
•
Some of the key responsibilities will be developing applications on the data and visualization platform to onboard asset classes on to this platform and building applications for the desks to mine into this data that will be on boarded from this asset classes
More job highlights
Full description",Full-time,,none,"['Bachelor’s Degree', '5+ experience with Data Analytics tools like Spotfire, Qlik, Tableau.', '5+ experience with visualization and reporting technologies (e.g', 'Spotfire, QlikView, Tableau, etc.)', '5+ years strong experience in visualization tools with any one programming language like python , java', 'Master Degree in Computer Science or related field', 'The person will be a key part of the Application Development team, working on the visualization tool like Spotfire and the latest Big Data technologies within the Hadoop ecosystem', 'Delivery focus will be leveraging existing components such as hdfs, Hive, HBase, Pig, Flume, Spark and others that are in an incubation stage to build applications that solve business problems and requirements and building extensions to the platform to enhance the capability of the platform', 'Some of the key responsibilities will be developing applications on the data and visualization platform to onboard asset classes on to this platform and building applications for the desks to mine into this data that will be on boarded from this asset classes']"
Spotfire Business Intelligence Developer,https://alljobs.ai/jobs/listing/randstad-usa-spotfire-business-intelligence-developer-garden-city-new-york-629f5c9bac9942098f35c55b?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,Randstad USA,"Garden City, NY","Job highlights
Identified by Google from the original job post
Qualifications
•
5+ years technical experience developing complex visualizations and applications using Spotfire
•
Experience working with data on the AWS Platform some combination of EMR(Hadoop/Spark), MWAA (Airflow) and Redshift is expected
•
Demonstrated experience working on large complex business intelligence projects
•
Exceptional interpersonal skills, including teamwork, facilitation and communication
6 more items
Responsibilities
•
work hours: 8am to 4pm
Benefits
•
salary: $80 - 95 per hour
More job highlights
Full description",Contractor,,none,"['5+ years technical experience developing complex visualizations and applications using Spotfire', 'Experience working with data on the AWS Platform some combination of EMR(Hadoop/Spark), MWAA (Airflow) and Redshift is expected', 'Demonstrated experience working on large complex business intelligence projects', 'Exceptional interpersonal skills, including teamwork, facilitation and communication', 'work hours: 8am to 4pm']"
SpotFire Report Developer,https://www.military.com/JobView/SpotFire-Report-Developer-NY-NY-Mitchell-Martin-id-cloud-fee26262-bc14-4b73-bee9-b8859f41ef07?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,Mitchell Martin,"New York, NY","Job highlights
Identified by Google from the original job post
Qualifications
•
Must be experienced with manipulating large datasets from multiple sources including Teradata
•
Minimum 3 years experience withSpotfire reports development
•
Extensive hands-on experience in database/SQL programming
•
Working knowledge with Teradata, SQL Server and Sybase databases
Responsibilities
•
Responsible for understanding business requirements and create redistributable, process drivenSpotfire analysis files to meet the business objectives
•
Build customized and highly interactive templates for use in managerial dashboards and static/dynamic/on-line presentations
Full description",No degree mentioned,,none,[]
TIBCO Spotfire Developer/Admin,https://jobs.smartrecruiters.com/VUIServiceLtd/105535234-tibco-spotfire-developer-admin?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,Ventures Unlimited Inc.,"New York, NY","Job highlights
Identified by Google from the original job post
Qualifications
•
Produce clear, detailed project scoping and design documentation to be used by technical specialists to build appropriate solutions in accordance with JetBlue IT policies and processes,
•
Professional and user facing experience
•
Experience configuring and administering Spotfire Server components TIBCO Spotfire, Application Data Services and Automation Services
•
Should be familiar with Spotfire Administrative tasks, installation/configuration of servers and clients
•
Managing and Migration of Spotfire contents, Security Setup, designing Information Links, setting up licenses and preferences
•
Working experience/conceptual knowledge in BI/DWH/ETL concepts and tools
2 more items
Responsibilities
•
Experience in user training, resolving day to day issues and coordination with TIBCO technical support
•
Optimize current environment
•
Evaluate current application setup and optimize for:
•
User Access
•
Establish environmental standards
•
Assemble book of knowledge for turnover and on-going operations
5 more items
More job highlights
Full description",No degree mentioned,,none,"['Produce clear, detailed project scoping and design documentation to be used by technical specialists to build appropriate solutions in accordance with JetBlue IT policies and processes,', 'Professional and user facing experience', 'Experience configuring and administering Spotfire Server components TIBCO Spotfire, Application Data Services and Automation Services', 'Should be familiar with Spotfire Administrative tasks, installation/configuration of servers and clients', 'Managing and Migration of Spotfire contents, Security Setup, designing Information Links, setting up licenses and preferences', 'Working experience/conceptual knowledge in BI/DWH/ETL concepts and tools', 'Experience in user training, resolving day to day issues and coordination with TIBCO technical support', 'Optimize current environment', 'Evaluate current application setup and optimize for:', 'User Access', 'Establish environmental standards', 'Assemble book of knowledge for turnover and on-going operations']"
Programmer / Developer Lead - Spotfire Developer,https://tarta.ai/j/12CXQYEBmEMiucBfF1N00622-programmer-developer-lead-spotfire-developer-in-new-york-new-york-at-capgemini?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,Capgemini,"New York, NY","Job highlights
Identified by Google from the original job post
Qualifications
•
Skills: Spotfire, IronPython, JavaScript, HTML, JSON and CSS - having experience building visualizations using javascript libraries e.g
•
Required Skills and Experience:Write software programs using specific programming languages/platforms such as Java or MS
•
Qualifications: 2-5 years (1 year min relevant experience in the role) experience; Bachelor s degree
•
Should be proficient in Software Engineering Techniques, Software Engineering Architecture, Software Engineering Lifecycle and Data Management
•
Should have progressing skills on Business Analysis, Business Knowledge, Software Engineering Leadership, Architecture Knowledge and Technical Solution Design
•
Candidates should be flexible / willing to work across this delivery landscape which includes and not limited to Agile Applications Development, Support and Deployment
Responsibilities
•
Experiment with Spotfire MODS estimate: 3-5 days a week, 5 weeks
•
Potential Use case: Paired BM (show the biomarker value changes between two conditions)Responsible for programming and software development using various programming languages and related tools and frameworks, reviewing code written by other programmers, requirement gathering, bug fixing, testing, documenting and implementing software systems
•
Experienced programmers are also responsible for interpreting architecture and design, code reviews, mentoring, guiding and monitoring programmers, ensuring adherence to programming and documentation policies, software development, testing and release
•
Write, update, and maintain computer programs or software packages to handle specific jobs, such as tracking inventory, storing or retrieving data, or controlling other equipment
•
Consult with managerial, engineering, and technical personnel to clarify program intent, identify problems, and suggest changes
•
Perform or direct revision, repair, or expansion of existing programs to increase operating efficiency or adapt to new requirements
10 more items
More job highlights
Full description",Full-time,8 days ago,none,"['Skills: Spotfire, IronPython, JavaScript, HTML, JSON and CSS - having experience building visualizations using javascript libraries e.g', 'Required Skills and Experience:Write software programs using specific programming languages/platforms such as Java or MS', 'Qualifications: 2-5 years (1 year min relevant experience in the role) experience; Bachelor s degree', 'Should be proficient in Software Engineering Techniques, Software Engineering Architecture, Software Engineering Lifecycle and Data Management', 'Should have progressing skills on Business Analysis, Business Knowledge, Software Engineering Leadership, Architecture Knowledge and Technical Solution Design', 'Candidates should be flexible / willing to work across this delivery landscape which includes and not limited to Agile Applications Development, Support and Deployment', 'Experiment with Spotfire MODS estimate: 3-5 days a week, 5 weeks', 'Potential Use case: Paired BM (show the biomarker value changes between two conditions)Responsible for programming and software development using various programming languages and related tools and frameworks, reviewing code written by other programmers, requirement gathering, bug fixing, testing, documenting and implementing software systems', 'Experienced programmers are also responsible for interpreting architecture and design, code reviews, mentoring, guiding and monitoring programmers, ensuring adherence to programming and documentation policies, software development, testing and release', 'Write, update, and maintain computer programs or software packages to handle specific jobs, such as tracking inventory, storing or retrieving data, or controlling other equipment', 'Consult with managerial, engineering, and technical personnel to clarify program intent, identify problems, and suggest changes', 'Perform or direct revision, repair, or expansion of existing programs to increase operating efficiency or adapt to new requirements']"
Spotfire Developer,https://paralleldesk.com/job-details/spotfire-developer-34estkv7ze?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,SOHO Square Solutions,"New York, NY",Tibco Spotfire developer with a minimum of 3 to 5 years of experience developing complex data visualizations. Advanced SQL capabilities Extensive financial services experience working with front and back office data Excellent written and oral communications Willingness to support development and test activities in a collaborative agile work environment a must,No degree mentioned,,none,[]
Spotfire Business Intelligence Developer,https://alljobs.ai/jobs/listing/randstad-usa-spotfire-business-intelligence-developer-kew-gardens-new-york-629f5c9cac9942098f35c571?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,Randstad USA,"Kew Gardens, NY","Job highlights
Identified by Google from the original job post
Qualifications
•
5+ years technical experience developing complex visualizations and applications using Spotfire
•
Experience working with data on the AWS Platform some combination of EMR(Hadoop/Spark), MWAA (Airflow) and Redshift is expected
•
Demonstrated experience working on large complex business intelligence projects
•
Exceptional interpersonal skills, including teamwork, facilitation and communication
6 more items
Responsibilities
•
work hours: 8am to 4pm
Benefits
•
salary: $80 - 95 per hour
More job highlights
Full description",Contractor,,none,"['5+ years technical experience developing complex visualizations and applications using Spotfire', 'Experience working with data on the AWS Platform some combination of EMR(Hadoop/Spark), MWAA (Airflow) and Redshift is expected', 'Demonstrated experience working on large complex business intelligence projects', 'Exceptional interpersonal skills, including teamwork, facilitation and communication', 'work hours: 8am to 4pm']"
Programmer/Developer Lead - Spotfire Developer,"https://www.ziprecruiter.com/c/Capgemini/Job/Programmer-Developer-Lead-Spotfire-Developer/-in-New-York,NY?jid=bcd894ff21907527&utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic",Capgemini,"New York, NY","Job highlights
Identified by Google from the original job post
Qualifications
•
Skills: Spotfire, IronPython, JavaScript, HTML, JSON and CSS - having experience building visualizations using javascript libraries e.g
•
Write software programs using specific programming languages/platforms such as Java or MS .NET, and related tools, platform and environment
•
Qualifications: 2-5 years (1 year min relevant experience in the role) experience; Bachelor's degree
•
Should be proficient in Software Engineering Techniques, Software Engineering Architecture, Software Engineering Lifecycle and Data Management
•
Should have progressing skills on Business Analysis, Business Knowledge, Software Engineering Leadership, Architecture Knowledge and Technical Solution Design
•
Candidates should be flexible / willing to work across this delivery landscape which includes and not limited to Agile Applications Development, Support and Deployment
Responsibilities
•
Implement a prototype of interactive visualization using Javascript in Spotfire, the visualization can communicate with the data in spotfire
•
Document the implementation solution
•
Experiment with Spotfire MODS https://www.tibco.com/products/tibco-spotfire/custom-analytics-apps-mods?page=0
•
Resource estimate: 3-5 days a week, 5 weeks
•
Write, update, and maintain computer programs or software packages to handle specific jobs, such as tracking inventory, storing or retrieving data, or controlling other equipment
•
Consult with managerial, engineering, and technical personnel to clarify program intent, identify problems, and suggest changes
11 more items
More job highlights
Full description",Full-time,,none,"['Skills: Spotfire, IronPython, JavaScript, HTML, JSON and CSS - having experience building visualizations using javascript libraries e.g', 'Write software programs using specific programming languages/platforms such as Java or MS .NET, and related tools, platform and environment', ""Qualifications: 2-5 years (1 year min relevant experience in the role) experience; Bachelor's degree"", 'Should be proficient in Software Engineering Techniques, Software Engineering Architecture, Software Engineering Lifecycle and Data Management', 'Should have progressing skills on Business Analysis, Business Knowledge, Software Engineering Leadership, Architecture Knowledge and Technical Solution Design', 'Candidates should be flexible / willing to work across this delivery landscape which includes and not limited to Agile Applications Development, Support and Deployment', 'Implement a prototype of interactive visualization using Javascript in Spotfire, the visualization can communicate with the data in spotfire', 'Document the implementation solution', 'Experiment with Spotfire MODS https://www.tibco.com/products/tibco-spotfire/custom-analytics-apps-mods?page=0', 'Resource estimate: 3-5 days a week, 5 weeks', 'Write, update, and maintain computer programs or software packages to handle specific jobs, such as tracking inventory, storing or retrieving data, or controlling other equipment', 'Consult with managerial, engineering, and technical personnel to clarify program intent, identify problems, and suggest changes']"
